CCS PCH C Compiler, Version 5.007, 61971               15-fev-20 10:37

               Filename:   D:\2 - Engenharia Elétrica - UFT\TCC\Programa\TCC.lst

               ROM used:   5378 bytes (16%)
                           Largest free fragment is 27390
               RAM used:   57 (3%) at main() level
                           104 (5%) worst case
               Stack used: 0 locations
               Stack size: 31
146A:  MOVWF  3F
146C:  MOVLW  4C
146E:  MOVWF  3E
1470:  MOVLW  7B
1472:  MOVWF  3D
1474:  CALL   0502
1478:  MOVFF  03,32
147C:  MOVFF  02,31
1480:  MOVFF  01,30
1484:  MOVFF  00,2F
....................        
....................       ImprimiMenu(temperature,tensao,tensao2,tensao3,corrente,corrente2,corrente3); 
1488:  MOVLW  0D
148A:  MOVWF  35
148C:  MOVFF  1E,39
1490:  MOVFF  1D,38
1494:  MOVFF  1C,37
1498:  MOVFF  1B,36
149C:  MOVFF  22,3D
14A0:  MOVFF  21,3C
14A4:  MOVFF  20,3B
14A8:  MOVFF  1F,3A
14AC:  MOVFF  26,41
14B0:  MOVFF  25,40
14B4:  MOVFF  24,3F
14B8:  MOVFF  23,3E
14BC:  MOVFF  2A,45
14C0:  MOVFF  29,44
14C4:  MOVFF  28,43
14C8:  MOVFF  27,42
14CC:  MOVFF  2E,49
14D0:  MOVFF  2D,48
14D4:  MOVFF  2C,47
14D8:  MOVFF  2B,46
14DC:  MOVFF  32,4D
14E0:  MOVFF  31,4C
14E4:  MOVFF  30,4B
14E8:  MOVFF  2F,4A
14EC:  GOTO   0B00
....................       delay_ms(200); 
14F0:  MOVLW  C8
14F2:  MOVWF  5C
14F4:  CALL   004E
14F8:  GOTO   0CC6
....................    } 
.................... return 0; 
14FC:  MOVLW  00
14FE:  MOVWF  01
.................... } 
....................  
1500:  SLEEP 
....................  
....................  
....................  
....................  
....................  
....................  
....................  
....................  

Configuration Fuses:
   Word  1: C93F   PLL12 CPUDIV4 USBDIV INTRC FCMEN IESO
   Word  2: 1E3E   PUT BROWNOUT BORV21 VREGEN NOWDT WDT32768
   Word  3: 8700   CCP2C1 PBADEN LPT1OSC MCLR
   Word  4: 00A1   STVREN NOLVP ICSP2 NOXINST NODEBUG
   Word  5: C00F   NOPROTECT NOCPB NOCPD
   Word  6: E00F   NOWRT NOWRTC NOWRTB NOWRTD
   Word  7: 400F   NOEBTR NOEBTRB
